feature,importance
"ps_norm__agg_linear_trend__attr_""stderr""__chunk_len_5__f_agg_""mean""",0.0
"ps_norm__agg_linear_trend__attr_""stderr""__chunk_len_5__f_agg_""min""",0.0
"ps_norm__augmented_dickey_fuller__attr_""usedlag""__autolag_""AIC""",0.0
ps_norm__query_similarity_count__query_None__threshold_0.0,0.0
ps_norm__permutation_entropy__dimension_7__tau_1,0.0
ps_norm__permutation_entropy__dimension_6__tau_1,0.0
ps_norm__permutation_entropy__dimension_5__tau_1,0.0
ps_norm__permutation_entropy__dimension_4__tau_1,0.0
ps_norm__permutation_entropy__dimension_3__tau_1,0.0
ps_norm__fourier_entropy__bins_100,0.0
ps_norm__fourier_entropy__bins_10,0.0
ps_norm__fourier_entropy__bins_5,0.0
ps_norm__fourier_entropy__bins_3,0.0
ps_norm__fourier_entropy__bins_2,0.0
ps_norm__lempel_ziv_complexity__bins_100,0.0
ps_norm__ratio_beyond_r_sigma__r_1,0.0
ps_norm__lempel_ziv_complexity__bins_5,0.0
ps_norm__lempel_ziv_complexity__bins_3,0.0
ps_norm__lempel_ziv_complexity__bins_2,0.0
ps_norm__count_below__t_0,0.0
ps_norm__count_above__t_0,0.0
ps_norm__ratio_beyond_r_sigma__r_10,0.0
ps_norm__ratio_beyond_r_sigma__r_7,0.0
ps_norm__ratio_beyond_r_sigma__r_6,0.0
ps_norm__ratio_beyond_r_sigma__r_5,0.0
ps_norm__ratio_beyond_r_sigma__r_3,0.0
ps_mean__variance_larger_than_standard_deviation,0.0
ps_norm__ratio_beyond_r_sigma__r_2,0.0
ps_norm__ratio_beyond_r_sigma__r_1.5,0.0
ps_norm__lempel_ziv_complexity__bins_10,0.0
"ps_norm__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""var""",0.0
"ps_norm__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""mean""",0.0
"ps_norm__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""min""",0.0
"ps_norm__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""max""",0.0
"ps_norm__linear_trend__attr_""stderr""",0.0
"ps_norm__linear_trend__attr_""slope""",0.0
ps_mean__has_duplicate,0.0
"ps_norm__linear_trend__attr_""pvalue""",0.0
ps_norm__friedrich_coefficients__coeff_3__m_3__r_30,0.0
ps_norm__friedrich_coefficients__coeff_2__m_3__r_30,0.0
ps_norm__friedrich_coefficients__coeff_1__m_3__r_30,0.0
ps_norm__friedrich_coefficients__coeff_0__m_3__r_30,0.0
ps_mean__sum_of_reoccurring_values,0.0
ps_norm__approximate_entropy__m_2__r_0.7,0.0
ps_norm__approximate_entropy__m_2__r_0.5,0.0
ps_norm__approximate_entropy__m_2__r_0.3,0.0
ps_norm__approximate_entropy__m_2__r_0.1,0.0
ps_norm__range_count__max_1000000000000.0__min_0,0.0
ps_norm__range_count__max_0__min_-1000000000000.0,0.0
ps_norm__range_count__max_1__min_-1,0.0
ps_norm__value_count__value_-1,0.0
ps_norm__value_count__value_1,0.0
ps_norm__value_count__value_0,0.0
"ps_norm__fft_aggregated__aggtype_""kurtosis""",0.0
"ps_norm__fft_aggregated__aggtype_""variance""",0.0
"ps_norm__fft_aggregated__aggtype_""centroid""",0.0
ps_norm__approximate_entropy__m_2__r_0.9,0.0
"ps_norm__agg_linear_trend__attr_""slope""__chunk_len_50__f_agg_""var""",0.0
"ps_norm__agg_linear_trend__attr_""slope""__chunk_len_50__f_agg_""mean""",0.0
"ps_norm__agg_linear_trend__attr_""slope""__chunk_len_50__f_agg_""max""",0.0
"ps_norm__agg_linear_trend__attr_""slope""__chunk_len_10__f_agg_""var""",0.0
"ps_norm__agg_linear_trend__attr_""slope""__chunk_len_10__f_agg_""min""",0.0
"ps_norm__agg_linear_trend__attr_""slope""__chunk_len_10__f_agg_""max""",0.0
"ps_norm__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""var""",0.0
"ps_norm__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""min""",0.0
"ps_norm__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""max""",0.0
"ps_norm__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""var""",0.0
"ps_norm__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""min""",0.0
"ps_norm__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""max""",0.0
"ps_norm__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""var""",0.0
"ps_norm__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""max""",0.0
"ps_norm__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""min""",0.0
"ps_norm__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""max""",0.0
"ps_norm__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""var""",0.0
"ps_norm__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""mean""",0.0
"ps_norm__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""min""",0.0
"ps_norm__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""max""",0.0
"ps_norm__agg_linear_trend__attr_""rvalue""__chunk_len_50__f_agg_""var""",0.0
"ps_norm__agg_linear_trend__attr_""rvalue""__chunk_len_50__f_agg_""mean""",0.0
"ps_norm__agg_linear_trend__attr_""rvalue""__chunk_len_50__f_agg_""min""",0.0
"ps_norm__agg_linear_trend__attr_""rvalue""__chunk_len_50__f_agg_""max""",0.0
"ps_norm__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""var""",0.0
"ps_norm__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""mean""",0.0
"ps_norm__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""min""",0.0
"ps_norm__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""mean""",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_41",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_40",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_39",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_38",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_37",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_36",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_35",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_34",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_33",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_32",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_31",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_30",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_88",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_28",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_27",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_26",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_25",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_24",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_22",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_21",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_20",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_19",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_18",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_17",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_15",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_14",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_29",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_68",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_67",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_66",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_65",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_64",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_63",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_62",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_61",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_60",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_59",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_58",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_57",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_42",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_55",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_54",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_53",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_52",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_51",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_50",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_49",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_48",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_47",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_46",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_45",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_44",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_43",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_56",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_82",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_81",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_80",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_79",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_78",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_77",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_76",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_75",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_74",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_73",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_72",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_71",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_13",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_69",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_68",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_67",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_66",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_65",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_64",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_63",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_62",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_61",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_60",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_59",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_58",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_57",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_70",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_12",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_11",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_10",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_9",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_8",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_7",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_6",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_5",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_4",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_3",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_0",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_99",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_98",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_83",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_96",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_95",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_94",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_93",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_92",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_91",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_90",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_89",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_88",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_87",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_86",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_85",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_84",0.0
"ps_norm__fft_coefficient__attr_""real""__coeff_97",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_60",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_59",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_58",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_57",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_56",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_55",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_54",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_53",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_52",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_51",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_50",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_49",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_69",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_47",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_46",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_45",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_44",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_43",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_42",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_41",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_40",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_39",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_38",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_37",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_36",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_35",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_48",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_87",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_86",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_85",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_84",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_83",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_82",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_81",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_80",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_79",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_78",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_77",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_76",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_61",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_74",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_73",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_72",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_71",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_70",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_69",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_68",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_67",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_66",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_65",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_64",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_63",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_62",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_75",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_95",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_94",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_93",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_92",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_91",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_90",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_89",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_88",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_87",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_86",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_85",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_84",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_34",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_82",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_81",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_80",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_79",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_78",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_77",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_76",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_75",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_74",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_73",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_72",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_71",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_70",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_83",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_33",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_32",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_31",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_29",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_27",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_26",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_25",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_24",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_23",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_22",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_21",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_20",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_17",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_96",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_15",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_14",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_13",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_12",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_11",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_10",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_6",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_5",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_3",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_1",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_99",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_98",0.0
"ps_norm__fft_coefficient__attr_""imag""__coeff_97",0.0
"ps_norm__fft_coefficient__attr_""abs""__coeff_16",0.0
d_norm__ratio_beyond_r_sigma__r_3,0.0
d_norm__ratio_beyond_r_sigma__r_2.5,0.0
d_norm__ratio_beyond_r_sigma__r_2,0.0
d_norm__ratio_beyond_r_sigma__r_1.5,0.0
d_norm__ratio_beyond_r_sigma__r_1,0.0
d_norm__ratio_beyond_r_sigma__r_0.5,0.0
"ps_mean__cwt_coefficients__coeff_13__w_2__widths_(2, 5, 10, 20)",0.0
"ps_mean__cwt_coefficients__coeff_13__w_5__widths_(2, 5, 10, 20)",0.0
"ps_mean__cwt_coefficients__coeff_13__w_10__widths_(2, 5, 10, 20)",0.0
"ps_mean__cwt_coefficients__coeff_13__w_20__widths_(2, 5, 10, 20)",0.0
d_norm__energy_ratio_by_chunks__num_segments_10__segment_focus_5,0.0
"ps_mean__cwt_coefficients__coeff_14__w_2__widths_(2, 5, 10, 20)",0.0
"d_mean__fft_coefficient__attr_""angle""__coeff_52",0.0
d_norm__number_crossing_m__m_1,0.0
d_norm__number_crossing_m__m_-1,0.0
d_norm__number_crossing_m__m_0,0.0
"d_norm__augmented_dickey_fuller__attr_""usedlag""__autolag_""AIC""",0.0
"ps_mean__cwt_coefficients__coeff_14__w_5__widths_(2, 5, 10, 20)",0.0
"d_norm__agg_linear_trend__attr_""stderr""__chunk_len_50__f_agg_""var""",0.0
"d_norm__agg_linear_trend__attr_""stderr""__chunk_len_50__f_agg_""mean""",0.0
"d_norm__agg_linear_trend__attr_""stderr""__chunk_len_50__f_agg_""min""",0.0
"d_norm__agg_linear_trend__attr_""stderr""__chunk_len_50__f_agg_""max""",0.0
"d_norm__agg_linear_trend__attr_""stderr""__chunk_len_10__f_agg_""mean""",0.0
"ps_mean__cwt_coefficients__coeff_14__w_10__widths_(2, 5, 10, 20)",0.0
"d_norm__agg_linear_trend__attr_""stderr""__chunk_len_5__f_agg_""var""",0.0
"ps_mean__cwt_coefficients__coeff_14__w_20__widths_(2, 5, 10, 20)",0.0
d_norm__energy_ratio_by_chunks__num_segments_10__segment_focus_2,0.0
d_mean__has_duplicate,0.0
d_mean__has_duplicate_min,0.0
d_mean__has_duplicate_max,0.0
d_mean__variance_larger_than_standard_deviation,0.0
"ps_mean__cwt_coefficients__coeff_12__w_10__widths_(2, 5, 10, 20)",0.0
d_norm__query_similarity_count__query_None__threshold_0.0,0.0
d_norm__permutation_entropy__dimension_7__tau_1,0.0
d_norm__permutation_entropy__dimension_6__tau_1,0.0
d_norm__permutation_entropy__dimension_5__tau_1,0.0
d_norm__permutation_entropy__dimension_4__tau_1,0.0
d_norm__permutation_entropy__dimension_3__tau_1,0.0
d_norm__fourier_entropy__bins_100,0.0
d_norm__ratio_beyond_r_sigma__r_5,0.0
d_norm__fourier_entropy__bins_5,0.0
d_norm__fourier_entropy__bins_3,0.0
d_norm__fourier_entropy__bins_2,0.0
d_norm__lempel_ziv_complexity__bins_100,0.0
d_norm__lempel_ziv_complexity__bins_10,0.0
d_norm__lempel_ziv_complexity__bins_5,0.0
d_norm__lempel_ziv_complexity__bins_3,0.0
d_norm__lempel_ziv_complexity__bins_2,0.0
d_norm__count_below__t_0,0.0
d_norm__count_above__t_0,0.0
d_norm__ratio_beyond_r_sigma__r_10,0.0
d_norm__ratio_beyond_r_sigma__r_7,0.0
d_norm__ratio_beyond_r_sigma__r_6,0.0
d_norm__fourier_entropy__bins_10,0.0
"d_norm__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""var""",0.0
"d_norm__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""mean""",0.0
"ps_mean__change_quantiles__f_agg_""mean""__isabs_False__qh_0.6__ql_0.0",0.0
"d_norm__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""max""",0.0
"ps_mean__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.0",0.0
"d_norm__linear_trend__attr_""rvalue""",0.0
"d_norm__linear_trend__attr_""pvalue""",0.0
d_norm__max_langevin_fixed_point__m_3__r_30,0.0
d_norm__friedrich_coefficients__coeff_3__m_3__r_30,0.0
d_norm__friedrich_coefficients__coeff_1__m_3__r_30,0.0
d_norm__approximate_entropy__m_2__r_0.9,0.0
d_norm__approximate_entropy__m_2__r_0.7,0.0
"d_norm__agg_linear_trend__attr_""stderr""__chunk_len_5__f_agg_""min""",0.0
d_norm__approximate_entropy__m_2__r_0.3,0.0
d_norm__approximate_entropy__m_2__r_0.1,0.0
d_norm__range_count__max_1000000000000.0__min_0,0.0
d_norm__range_count__max_0__min_-1000000000000.0,0.0
d_norm__range_count__max_1__min_-1,0.0
d_norm__value_count__value_-1,0.0
d_norm__value_count__value_1,0.0
d_norm__value_count__value_0,0.0
"ps_mean__change_quantiles__f_agg_""var""__isabs_True__qh_0.6__ql_0.0",0.0
"ps_mean__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.0",0.0
"d_norm__fft_coefficient__attr_""angle""__coeff_99",0.0
"d_norm__fft_coefficient__attr_""angle""__coeff_98",0.0
"d_norm__fft_coefficient__attr_""angle""__coeff_97",0.0
d_norm__approximate_entropy__m_2__r_0.5,0.0
ps_mean__spkt_welch_density__coeff_2,0.0
ps_mean__spkt_welch_density__coeff_5,0.0
ps_mean__spkt_welch_density__coeff_8,0.0
ps_mean__ar_coefficient__coeff_0__k_10,0.0
ps_mean__ar_coefficient__coeff_1__k_10,0.0
ps_mean__ar_coefficient__coeff_2__k_10,0.0
ps_mean__ar_coefficient__coeff_3__k_10,0.0
ps_mean__ar_coefficient__coeff_5__k_10,0.0
ps_mean__ar_coefficient__coeff_6__k_10,0.0
ps_mean__ar_coefficient__coeff_7__k_10,0.0
ps_mean__ar_coefficient__coeff_8__k_10,0.0
ps_mean__ar_coefficient__coeff_9__k_10,0.0
ps_mean__ar_coefficient__coeff_10__k_10,0.0
"ps_mean__change_quantiles__f_agg_""var""__isabs_True__qh_0.4__ql_0.0",0.0
"ps_mean__change_quantiles__f_agg_""mean""__isabs_False__qh_0.2__ql_0.0",0.0
"ps_mean__change_quantiles__f_agg_""var""__isabs_False__qh_0.2__ql_0.0",0.0
"ps_mean__change_quantiles__f_agg_""mean""__isabs_True__qh_0.2__ql_0.0",0.0
"ps_mean__change_quantiles__f_agg_""var""__isabs_True__qh_0.2__ql_0.0",0.0
"d_norm__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""var""",0.0
"ps_mean__change_quantiles__f_agg_""mean""__isabs_False__qh_0.4__ql_0.0",0.0
"ps_mean__change_quantiles__f_agg_""var""__isabs_False__qh_0.4__ql_0.0",0.0
"ps_mean__change_quantiles__f_agg_""mean""__isabs_True__qh_0.4__ql_0.0",0.0
"d_norm__agg_linear_trend__attr_""rvalue""__chunk_len_50__f_agg_""var""",0.0
"d_norm__agg_linear_trend__attr_""rvalue""__chunk_len_50__f_agg_""mean""",0.0
"d_norm__agg_linear_trend__attr_""rvalue""__chunk_len_50__f_agg_""min""",0.0
"d_norm__agg_linear_trend__attr_""rvalue""__chunk_len_50__f_agg_""max""",0.0
"d_norm__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""var""",0.0
"d_norm__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""max""",0.0
"ps_mean__cwt_coefficients__coeff_5__w_5__widths_(2, 5, 10, 20)",0.0
"ps_mean__cwt_coefficients__coeff_5__w_10__widths_(2, 5, 10, 20)",0.0
"ps_mean__cwt_coefficients__coeff_6__w_2__widths_(2, 5, 10, 20)",0.0
"ps_mean__cwt_coefficients__coeff_6__w_5__widths_(2, 5, 10, 20)",0.0
"ps_mean__cwt_coefficients__coeff_6__w_10__widths_(2, 5, 10, 20)",0.0
d_mean__large_standard_deviation__r_0.9500000000000001,0.0
